1,1856545568,7,3,9,2
2,269300510,24,131,57,7
3,117433303,26,213,478,49
4,1856573641,3,3,1,0
5,749952350,990501,98,22845,4
6,335320739,338089,106472,7219,0
7,311621453,348784,117720,6480,1
8,184910040,18694411,174,193,13
9,23976386,13431353,85,1747,110
10,207923746,1147530,294,7851,143
11,27042513,3427631,55,680,39
12,409486555,5328932,9,766,43
13,25365536,18782213,146,16303,53
14,58528137,4661040,16542,5104,85
15,972651,3628564,2731,91617,46
16,56318573,65218,364,6104,16
17,20751449,386973,64,56640,11
18,256495314,166035,710,146275,8
19,207773069,608084,6,618,44
20,289888727,134680,271,1647,146
21,93778378,27618,20377,10365,30
22,206052014,904761,50,46498,5
23,14075928,5514974,11,25183,7
24,243381107,2103583,490,921,103
25,17329538,331451,822,24051,137
26,120965579,192189,122,23134,168
27,9810192,154855,83176,2662,20
28,18839785,2846984,887,3320,29
29,1337785291,1093780,67,259,24
30,288333760,700891,39,658,59
31,382267114,3787115,26,236,11
32,42220353,466859,269,14889,50
33,27602673,321229,360,11803,69
34,113278275,1335192,82,3550,81
35,14123683,2256405,81,1723,81
36,5988062,4155056,112,23349,0
37,22940219,16270158,0,291,20
38,85603854,25680039,340,2611,162
39,816653,3113764,835,65501,39
40,19895282,3262486,0,515,14
42,19397785,22254929,160,8140,150
43,139556944,1712108,14,293,3
44,3108351,3692863,799,65951,95
45,35094637,17832148,448,4478,127
46,122995784,946769,34,3037,113
47,16190898,12242896,564,8423,141
48,603073195,177853,10,1161,3
49,113419517,4585859,52,1278,78
50,18948541,4973556,189,2801,61
51,133880286,8208584,120,335,46
52,20609518,8125976,0,965,0
53,2142731,2245020,148919,10326,131
54,97865628,2435214,79,2791,85
55,601393440,97258,12,2610,1
56,20536157,7587652,397,4577,56
57,807095,10163732,832,119858,29
58,50374439,7429867,24,516,7
59,74286565,3551745,1050,6515,91
60,56505125,3059599,85,782,69
61,15670515,3012071,2296,67123,260
62,69089266,804,392,1608,9
63,20296320,2159,467,3268,22
64,418554800,1408,257,816,82
65,14462907,58011,533,7048,37
66,2803191,2372155,1158,4155,77
67,96013710,412078,86,33523,0
68,138822469,382543,91,5944,103
69,525060895,831485,94,28146,1
70,390860562,1403356,163,40456,2
71,265902729,1638754,75,65965,62
72,79293791,32845998,985,8697,56
73,26566469,54547,245,34923,9
74,19058681,15267408,709,8118,63
75,21394594,3592,171,14004,44
76,125567504,64158,1484,15663,17
77,284920800,55686,62,28725,1
78,14511951,3584824,5477,287609,19
80,373416209,656403,431,2601,145
81,52757166,262224,14,13146,167
82,15439395,6416310,51345,17791,87
83,14857290,834899,237,12103,47
84,277434037,1095755,28,89,2
85,128132759,57,81,0,0
86,19929890,1095254,300,71483,178
87,137616033,547635,27,6045,147
88,105654296,548326,12,7100,2
89,70931004,333150,481,19390,50
90,153460007,-2,-2,-2,-2
91,15082523,8033,5383,5232,40
92,352053266,129563,278,1478,121
93,813286,40145453,655770,10422,29
94,56304605,994419,365,23097,64
95,90420314,7172897,69,1655,61
96,14885549,1005860,16493,34534,22
97,50725573,1049792,219,3840,122
98,344634424,5414984,70,1362,100
99,742143,5007107,59,155566,61
100,97082147,842994,692,14379,176
101,115486770,156998,550,3763,128
102,89503894,1178424,298,3518,123
103,121341102,270669,172,2576,177
104,22575307,1698697,431,4383,87
105,145607857,84771,301,7253,122
106,260741931,39196,385,644,59
107,273653939,31729,854,821,79
108,62591681,1841483,41,931,24
109,13348,368143,40560,65167,253
110,18863815,11511899,2115,3147,94
111,50090898,681725,74,1103,57
112,296459271,59942,31,436,9
113,34244360,81,150,73,2
114,40885516,656000,206702,13511,75
115,37060788,327944,219,9850,54
116,19980499,476687,222,7757,98
117,22256645,2187475,236373,21584,0
118,87170183,3195739,240,18022,153
119,15492359,2159908,77,1594,16
120,26589987,4044887,295,11934,85
121,77888423,5894278,14,31953,6
122,11348282,5369948,204,28115,89
123,128155589,2338169,70,1210,44
124,145125358,7258167,843,27271,97
125,24705126,1978021,449,20287,134
126,16887507,409828,189,32010,24
127,93711247,881424,17,736,16
128,81477946,30674,1,3709,1
129,259925559,2536020,521,1366,95
130,200362172,39,178,313,16
131,73375494,121,381,2373,101
132,294830358,14383,77,739,91
133,33838201,470774,18,440,10
134,22209176,509229,1134,30310,223
135,89517005,226331,281,3471,115
136,356893311,286328,3,209,3
137,183230911,614430,158,736,71
138,309824558,49974,16,51,2
139,139640302,370,1677,195,0
140,151837247,774,1867,19,0
141,127114796,32,22,5,0
142,208548449,4571,5935,1126,40
143,18154243,113,446,932,87
144,403432755,282,534,30,0
145,492102595,8,100,0,0
146,255408643,34,599,1,0
147,16425197,970819,360,21865,187
148,111906894,1223784,55,53460,3
149,17193794,514668,2801,23372,83
150,186113747,40572,222,298,29
151,51552352,24585,894,192777,195
152,41012588,92007,397,5745,93
153,873334429,25167,170,1933,150
154,412656361,20579,144,290,65
155,456593827,13915,71,4371,85
156,177623318,142621,556,19992,46
157,566237773,73858,162,1421,127
158,138002210,168853,41,399,33
159,491581948,43835,31,4813,203
160,38824552,12271,540,15576,110
161,350334760,48623,23,190,13
162,412801575,101634,811,964,187
163,436482631,250880,113,6699,129
164,1052284897,22720,12,239,17
165,622796109,53871,34,476,44
166,203903936,67566,48,561,18
167,402649376,585,1,4677,90
168,861083240,152021,118,1045,158
169,104464394,74,332,185,23
170,17685964,64366,160,14228,152
171,389974129,109934,50,925,69
172,142722336,535426,161,6454,103
173,83773894,70481,703,20688,161
174,1075869774,501146,18,17,0
175,405427035,746357,70,2167,86
176,103061572,113403,89,6607,97
177,44635677,227401,373,3338,127
178,358814014,416450,69,968,78
179,32688098,1065806,85,15874,0
180,378460963,305871,115,318,50
181,409089061,645264,163,2822,113
182,69580076,23256,159,21955,108
183,15443742,15902,558,46842,153
184,70663487,171936,63,31070,111
185,347663058,3083,218,6265,102
186,93167589,1799617,112,29211,4
187,83983275,10700,55,1339,127
188,11530262,49207,367,22807,42
189,33464913,144616,87,3611,80
190,175605389,869901,45753,13667,4
191,8805142,74995,707,37274,153
192,19738805,22602,312,27038,195
193,35827447,3806,165,6272,134
194,91046726,412,454,2114,4
195,186564621,73269,49,60,0
196,221635888,1717,1433,1984,257
197,97396580,803,3,0,0
198,8295072,725677,1,2252,0
199,149655776,776705,3097,30001,3
200,92211391,169441,167,23108,100
201,22728255,400700,1135,2132,94
202,237040953,3050,216,715,33
203,22564445,8086,0,112,0
204,17790274,5549118,46691,6122,141
205,66265334,86,84,321,30
206,164579656,21,36,40,0
207,258550628,31,126,245,16
208,232297802,28,84,20,0
209,47562301,10835,25,654,2
211,110195919,19656,29,680,57
212,52863920,15806,153,1319,8
213,220918322,14,1,12,0
214,149051304,813,122,4160,8
215,25093616,1534908,900,34756,19
216,16561884,1112213,1726,5041,0
217,99709917,104680,348,1725,5
218,105691292,82015,0,136,0
219,210792232,301608,46,416,22
220,242567007,260434,131,2702,159
221,116438547,53041,83,5365,128
222,177547780,918129,14813,14545,57
223,216031720,1285,93,1868,39
224,251619328,249,784,305,0
225,26689638,1495,1730,93,2
226,36995659,2492,829,6071,155
227,26698041,250,64,6342,35
228,14539393,102,284,485,52
229,51612584,26,50,850,72
230,41301502,106,155,1344,37
231,68349722,583,1863,9594,135
232,31986700,182779,39832,1404,2
233,250495841,195990,807,4707,193
234,89682607,2592,0,58,0
235,185102266,270,93,8304,45
236,185902260,121094,226,1617,81
237,14314654,6141,519,12623,110
238,74402167,142907,130,3319,66
239,98847336,446,15,593,1
240,120819948,529,194,1312,71
241,28619439,17403,121,2099,83
242,176858690,51,133,72,1
243,59808841,2179802,203,3582,135
244,17678081,4371,423,3053,100
245,134078976,104123,65,3853,34
246,172114664,49127,215,15606,3
247,87520051,42767,18,1429,129
248,75050496,241597,76,993,74
249,139876086,819416,178,4018,157
250,171061199,42314,0,26,0
251,125085094,513747,1,7304,0
252,93957809,724128,204,159,4
253,20749410,290382,829,19,1
254,71201743,2032303,25,497,31
256,176295495,342005,58,4878,42
257,66098225,294,469,8951,62
258,105783183,60211,158,1293,75
259,23129300,43745,7,61,2
260,15017311,221094,1629,1955,6
261,13066682,23695,1523,2936,24
262,25547701,119153,1,567,17
263,94816809,367443,102,9903,147
264,44588485,2054729,86,8128,81
265,22838331,1299,322,1449,134
266,39448240,22195,16,12449,11
267,134758540,1179323,346,82537,6
268,75854417,905606,545,2468,157
269,15803225,206386,66042,1320,0
270,70340109,199,7,316,2
271,106674225,86,105,736,24
272,113352671,1207555,416,7125,159
273,28947545,39070,2699,6226,201
274,50570152,29161,547,10305,146
275,107318424,2081169,83,3629,85
276,161304900,4628,0,2302,3
277,88856792,5006452,6,106,3
278,13964502,82838,212,3317,0
279,26244629,193047,338,15371,44
280,96101258,211821,170,9226,134
281,139385992,251225,96,4678,175
282,38718720,20128,229,13189,160
283,111615736,414057,329,1882,88
284,132385468,5581863,7,1326,2
285,87118217,1380323,248,11957,102
286,155151279,1579007,7,1061,68
287,124258971,864798,11,2069,92
288,13838562,1197540,64,3254,121
289,95377752,101838,146,2838,115
290,108936259,1422479,57,3240,116
291,43568964,696790,27,3930,140
292,99448420,1057135,14,360,28
293,99918503,576647,32,272,18
294,92708272,2548359,23,302,12
295,92724677,2235278,2,594,15
296,86254626,2627698,42,11351,127
297,101311381,5917313,74,6392,77
298,45162347,360923,129,15011,107
299,57928790,2826898,261,3439,138
300,67712707,-2,-2,-2,-2
301,101695592,4728213,45,1008,88
302,18681139,5106748,256,10533,161
303,121044171,1420904,83,498,14
304,17408730,187,260,371,14
305,109275593,1137091,99,589,35
306,120786203,15688,7,396,19
307,25082055,586342,702,8912,151
308,11518842,1271921,9,4314,11
309,50393960,14078331,159,1091,98
310,251035865,35,48,55,9
311,1665180402,1213,2,11,0
312,269628033,238344,227912,15596,93
313,573459961,214593,179778,7354,1
314,150832830,818675,250,16756,41
315,24795163,1493834,1910,42935,171
316,139399835,2182384,106,24222,2
317,48399528,2305118,546,5757,128
318,214162237,1246044,193618,13200,0
319,237634998,2739069,137,33482,1
320,552011578,372965,100,578,0
321,1251417968,54900,239,3355,1
322,525821517,1042099,403,9564,3
323,1675176944,20731,1,609,0
324,551149727,372031,1547,10890,5
325,417565340,419620,55,451,0
326,236738600,1816958,93,28031,3
327,127245578,2417262,5775,32122,7
328,273028600,148556,55,8033,0
329,1649633971,67402,136,1849,2
330,149760844,2336090,27,48128,1
331,384056706,234919,9,27926,1
332,50618718,1393081,103,24109,2
333,409503871,1613215,940,3483,3
334,227121370,1334085,280,40775,5
335,142371311,1461312,3959,20654,0
336,1534941866,543,10,19,0
337,296723507,915627,169,7714,1
338,284441324,640975,138,43796,0
340,312230865,2714351,175,22282,1
341,298027175,1352200,82,26497,1
342,211810106,310279,88,16057,0
343,109970442,690690,3,36389,4
344,370699216,325946,38,617,1
345,131102007,1373354,110,25091,0
346,73593143,1350935,431,7268,6
347,429385529,1063813,3576,3239,0
348,525312787,576472,62440,31688,8
349,316292974,358132,93,3762,8
350,123757534,1027679,50,23162,2
351,1388655505,4157,21,495,0
352,308214563,510950,80,1225,5
353,145353843,259906,2488,40085,4
354,27022925,1278664,151,72169,4
355,213793065,919063,1,56305,7
356,227626917,917110,122,8775,2
357,116409573,628591,1280,46575,14
358,1322319715,159416,60,5997,3
359,396957509,96058,103,527,1
360,44584598,75086,639,95,3
361,379961664,690909,27,16706,5
362,271958449,770640,125,79103,0
363,137099011,1104579,100,30696,3
364,136123870,554307,89,36174,0
365,45786304,886050,99,2501,5
366,259530348,334685,13696,15978,1
367,629097517,1047608,99,25931,1
368,630103322,274049,108,5589,0
369,471436748,265721,173,2678,11
370,925389540,114854,215,7947,1
371,257799442,1312678,83,86824,0
372,177134089,115350,166,10577,4
373,95373836,542470,158,17053,3
374,155864272,458126,142,13994,6
375,101978972,384083,40859,15955,2
376,462487731,825177,15,14050,0
377,533055000,49177,154,8563,7
378,194352680,246012,7,409,0
379,476234589,922820,202,24877,1
380,333680988,439214,89,9192,1
381,523512145,668415,124,17716,3
382,528887431,1489058,939,7310,1
383,389807577,299900,380,2571,2
384,1020209430,4432,80,201,0
385,102325442,1213938,222,32776,0
386,286602462,359098,75,23595,2
387,998607079,5709,73,108,0
388,323634172,408942,124,512,0
389,43042353,1786993,179,19179,3
390,843112550,790786,168196,21889,1
391,978300661,6962,79,394,0
392,422557777,376854,60939,6860,9
393,141864252,572524,11132,10252,1
394,524962944,402000,66340,789,0
395,95023423,5423261,1,47642,2
396,203083495,354538,418,36773,1
397,126990459,1276040,89,23847,1
398,201885911,415400,435,3670,1
399,456371141,415531,79,15228,1
400,270369094,605301,162,13322,2
401,825934369,109424,122,6633,4
402,347899465,379195,388,37329,1
403,586482662,582735,104,5626,4
404,296623811,1927466,97,19851,0
405,294116811,-2,-2,-2,-2
406,297726818,76,240,597,35
407,882490801,-2,-2,-2,-2
408,207315726,-2,-2,-2,-2
409,1256369011,-2,-2,-2,-2
410,389477292,37,138,395,34
411,22980787,-2,-2,-2,-2
412,1358226176,-2,-2,-2,-2
413,88543121,-2,-2,-2,-2
414,973013203,171,183,1954,68
415,383683603,-2,-2,-2,-2
416,484253573,-2,-2,-2,-2
417,43594852,-2,-2,-2,-2
418,27287484,-2,-2,-2,-2
419,881179291,-2,-2,-2,-2
420,238348832,-2,-2,-2,-2
421,220684945,-2,-2,-2,-2
422,277064360,-2,-2,-2,-2
423,726984571,-2,-2,-2,-2
424,1919480282,-2,-2,-2,-2
425,721506673,-2,-2,-2,-2
426,1468430396,18,28,158,13
