1,1856545568,7,3,9,2
427,88960067,-2,-2,-2,-2
428,1500772603,-2,-2,-2,-2
429,278435827,-2,-2,-2,-2
430,38207448,-2,-2,-2,-2
431,1483122949,-2,-2,-2,-2
432,75204601,-2,-2,-2,-2
433,386437764,-2,-2,-2,-2
434,212613328,-2,-2,-2,-2
435,749375994,-2,-2,-2,-2
436,1070381894,267,405,3330,112
437,886427748,-2,-2,-2,-2
438,887777521,-2,-2,-2,-2
439,875003005,-2,-2,-2,-2
440,46252178,-2,-2,-2,-2
441,140654263,-2,-2,-2,-2
442,134424851,-2,-2,-2,-2
443,110328396,-2,-2,-2,-2
444,1933900238,-2,-2,-2,-2
445,389374172,-2,-2,-2,-2
446,1893217092,-2,-2,-2,-2
447,21339428,-2,-2,-2,-2
448,136203029,60,118,555,53
449,1673966540,-2,-2,-2,-2
450,1078259568,-2,-2,-2,-2
451,1374070910,-2,-2,-2,-2
452,283519000,-2,-2,-2,-2
453,20409511,-2,-2,-2,-2
454,518568276,-2,-2,-2,-2
456,767894461,-2,-2,-2,-2
457,1529564736,24,355,579,32
458,222219388,-2,-2,-2,-2
459,437857155,-2,-2,-2,-2
460,33212223,60,150,98,4
461,598903675,-2,-2,-2,-2
462,433736630,-2,-2,-2,-2
463,900301452,-2,-2,-2,-2
464,1935942074,-2,-2,-2,-2
465,34829967,-2,-2,-2,-2
466,40163155,-2,-2,-2,-2
467,399487601,-2,-2,-2,-2
468,910890721,-2,-2,-2,-2
469,1564456110,-2,-2,-2,-2
470,371609041,-2,-2,-2,-2
471,351236634,-2,-2,-2,-2
472,96728610,775,412,19632,81
473,489040207,-2,-2,-2,-2
474,85152196,-2,-2,-2,-2
475,742094581,-2,-2,-2,-2
476,1538631672,34,78,45,3
477,582419738,-2,-2,-2,-2
478,1090952161,-2,-2,-2,-2
479,52435758,-2,-2,-2,-2
480,358147258,-2,-2,-2,-2
481,1912731049,-2,-2,-2,-2
482,46419161,-2,-2,-2,-2
483,1616446608,-2,-2,-2,-2
484,1896409435,-2,-2,-2,-2
485,833040146,-2,-2,-2,-2
486,64104075,-2,-2,-2,-2
487,1721841116,-2,-2,-2,-2
488,1666420854,-2,-2,-2,-2
489,763025702,-2,-2,-2,-2
490,798321890,-2,-2,-2,-2
491,346478291,-2,-2,-2,-2
492,608283294,-2,-2,-2,-2
493,62834646,-2,-2,-2,-2
494,1268079871,-2,-2,-2,-2
495,985939716,-2,-2,-2,-2
496,834076220,212,206,3020,60
497,1942832748,-2,-2,-2,-2
498,1833492164,-2,-2,-2,-2
499,262428247,-2,-2,-2,-2
500,256121321,-2,-2,-2,-2
501,1656760580,-2,-2,-2,-2
502,153726742,-2,-2,-2,-2
503,1927866242,-2,-2,-2,-2
504,1942582357,-2,-2,-2,-2
505,828230959,-2,-2,-2,-2
506,348107310,187,215,640,72
507,1481285690,-2,-2,-2,-2
508,29679855,-2,-2,-2,-2
509,1467850934,-2,-2,-2,-2
510,33955596,-2,-2,-2,-2
511,52893695,-2,-2,-2,-2
512,24602236,-2,-2,-2,-2
513,842265637,-2,-2,-2,-2
514,23732662,-2,-2,-2,-2
515,476943157,222,996,799,10
516,498926083,-2,-2,-2,-2
517,1176474134,-2,-2,-2,-2
518,1907629988,424,640,3664,93
519,897394273,-2,-2,-2,-2
520,1470611803,326,455,66,6
521,885389658,-2,-2,-2,-2
522,1937482052,-2,-2,-2,-2
523,1884469796,-2,-2,-2,-2
524,21531445,-2,-2,-2,-2
525,230133133,-2,-2,-2,-2
526,273444916,-2,-2,-2,-2
527,293073210,-2,-2,-2,-2
528,601101453,-2,-2,-2,-2
529,774335330,-2,-2,-2,-2
530,618861226,179,178,1635,57
531,1855943084,-2,-2,-2,-2
532,278890200,-2,-2,-2,-2
533,224664449,-2,-2,-2,-2
534,121785868,-2,-2,-2,-2
535,617113455,-2,-2,-2,-2
536,275217216,-2,-2,-2,-2
537,1871112031,-2,-2,-2,-2
538,285176167,-2,-2,-2,-2
539,340124736,493,782,4867,67
540,247039231,-2,-2,-2,-2
541,133314648,-2,-2,-2,-2
542,58819743,-2,-2,-2,-2
543,169546054,21,97,165,15
544,1934410236,-2,-2,-2,-2
545,618728746,-2,-2,-2,-2
546,1572771270,-2,-2,-2,-2
547,78348778,-2,-2,-2,-2
549,87355171,-2,-2,-2,-2
550,586436981,-2,-2,-2,-2
551,1943168503,-2,-2,-2,-2
552,489673960,-2,-2,-2,-2
553,103282949,-2,-2,-2,-2
554,1743838717,-2,-2,-2,-2
555,1008336428,85,96,402,28
556,526607056,-2,-2,-2,-2
557,160074617,-2,-2,-2,-2
558,1709946122,-2,-2,-2,-2
559,1851366576,-2,-2,-2,-2
560,540508390,748,432,4049,54
561,207406095,-2,-2,-2,-2
562,231265866,-2,-2,-2,-2
563,554202853,-2,-2,-2,-2
564,919816170,-2,-2,-2,-2
565,447024956,-2,-2,-2,-2
566,38402955,-2,-2,-2,-2
567,1933657646,-2,-2,-2,-2
568,555716190,-2,-2,-2,-2
569,154080629,-2,-2,-2,-2
570,1559435814,114,1833,205,13
571,1461600703,-2,-2,-2,-2
572,1936806049,-2,-2,-2,-2
573,75856321,1759,361,43875,110
574,1025638033,-2,-2,-2,-2
575,1926724580,-2,-2,-2,-2
576,397925059,-2,-2,-2,-2
577,514148588,-2,-2,-2,-2
578,560373662,-2,-2,-2,-2
579,38390676,-2,-2,-2,-2
580,1691210168,-2,-2,-2,-2
581,1629925902,-2,-2,-2,-2
582,1730874264,-2,-2,-2,-2
583,465393735,-2,-2,-2,-2
584,593623049,180,1372,30,3
585,59759741,80,473,1261,67
586,1939412708,284,1187,64,8
587,82959612,-2,-2,-2,-2
588,631578098,-2,-2,-2,-2
552,489673960,-2,-2,-2,-2
553,103282949,-2,-2,-2,-2
554,1743838717,-2,-2,-2,-2
555,1008336428,85,96,402,28
556,526607056,-2,-2,-2,-2
557,160074617,-2,-2,-2,-2
558,1709946122,-2,-2,-2,-2
559,1851366576,-2,-2,-2,-2
560,540508390,748,432,4049,54
561,207406095,-2,-2,-2,-2
562,231265866,-2,-2,-2,-2
563,554202853,-2,-2,-2,-2
564,919816170,-2,-2,-2,-2
565,447024956,-2,-2,-2,-2
566,38402955,-2,-2,-2,-2
567,1933657646,-2,-2,-2,-2
568,555716190,-2,-2,-2,-2
569,154080629,-2,-2,-2,-2
570,1559435814,114,1833,205,13
571,1461600703,-2,-2,-2,-2
572,1936806049,-2,-2,-2,-2
573,75856321,1759,361,43875,110
574,1025638033,-2,-2,-2,-2
575,1926724580,-2,-2,-2,-2
576,397925059,-2,-2,-2,-2
577,514148588,-2,-2,-2,-2
578,560373662,-2,-2,-2,-2
579,38390676,-2,-2,-2,-2
580,1691210168,-2,-2,-2,-2
581,1629925902,-2,-2,-2,-2
582,1730874264,-2,-2,-2,-2
583,465393735,-2,-2,-2,-2
584,593623049,180,1372,30,3
585,59759741,80,473,1261,67
586,1939412708,284,1187,64,8
587,82959612,-2,-2,-2,-2
588,631578098,-2,-2,-2,-2
589,311523883,-2,-2,-2,-2
590,298825799,-2,-2,-2,-2
591,616614191,64,118,3281,82
592,1935891793,-2,-2,-2,-2
593,188404862,-2,-2,-2,-2
594,1284034092,-2,-2,-2,-2
595,473705290,-2,-2,-2,-2
596,54755515,-2,-2,-2,-2
597,799970191,-2,-2,-2,-2
598,1943006072,-2,-2,-2,-2
599,557814392,74,63,4107,68
600,1096959038,-2,-2,-2,-2
601,384224984,-2,-2,-2,-2
602,236667744,408,467,4972,83
603,366768491,-2,-2,-2,-2
604,420578177,440,992,9573,147
605,28703898,-2,-2,-2,-2
606,457143247,-2,-2,-2,-2
607,1920559094,-2,-2,-2,-2
608,1914063792,-2,-2,-2,-2
609,458932401,-2,-2,-2,-2
610,589087790,-2,-2,-2,-2
611,283317045,-2,-2,-2,-2
612,1723973785,-2,-2,-2,-2
613,1678222087,-2,-2,-2,-2
614,1519336705,-2,-2,-2,-2
615,1506979861,-2,-2,-2,-2
616,300183225,-2,-2,-2,-2
617,437056110,33,152,180,23
618,905981335,-2,-2,-2,-2
619,336829959,-2,-2,-2,-2
620,131643023,559,1852,1136,59
621,453671063,-2,-2,-2,-2
622,292633005,-2,-2,-2,-2
623,1455454122,-2,-2,-2,-2
624,24270015,361,155,664,37
625,383200660,-2,-2,-2,-2
626,547836163,-2,-2,-2,-2
627,1889658271,-2,-2,-2,-2
628,437981650,-2,-2,-2,-2
629,988965428,378,571,5522,88
630,194218681,67,737,133,9
631,762923978,-2,-2,-2,-2
632,1942486496,-2,-2,-2,-2
633,417216870,-2,-2,-2,-2
634,1587270043,-2,-2,-2,-2
635,59342140,-2,-2,-2,-2
636,418166903,-2,-2,-2,-2
637,25961624,-2,-2,-2,-2
638,940678429,-2,-2,-2,-2
639,878491003,-2,-2,-2,-2
640,1337549244,-2,-2,-2,-2
641,409472213,-2,-2,-2,-2
642,449576664,-2,-2,-2,-2
643,394843183,-2,-2,-2,-2
644,149121844,-2,-2,-2,-2
645,1140340669,-2,-2,-2,-2
646,1628642834,-2,-2,-2,-2
647,1146883074,-2,-2,-2,-2
648,346350277,-2,-2,-2,-2
649,1941902029,-2,-2,-2,-2
650,1868045221,-2,-2,-2,-2
652,1048758398,-2,-2,-2,-2
653,154348526,323,1245,775,84
654,301042959,-2,-2,-2,-2
655,438064765,-2,-2,-2,-2
656,279130156,-2,-2,-2,-2
657,822004440,-2,-2,-2,-2
658,1659258157,-2,-2,-2,-2
659,1717129098,-2,-2,-2,-2
660,472714770,-2,-2,-2,-2
661,364642102,-2,-2,-2,-2
662,309546647,-2,-2,-2,-2
663,854626362,-2,-2,-2,-2
664,22265383,-2,-2,-2,-2
665,1291825777,-2,-2,-2,-2
666,270842555,-2,-2,-2,-2
667,27166632,-2,-2,-2,-2
668,1337266770,-2,-2,-2,-2
669,275076848,85,363,67,9
670,105124862,-2,-2,-2,-2
671,260945853,-2,-2,-2,-2
672,1617983858,118,476,97,16
673,67154747,77,210,1479,42
674,181689230,147,255,113,8
675,1326691442,-2,-2,-2,-2
676,1007561658,-2,-2,-2,-2
677,411266856,-2,-2,-2,-2
678,1447146097,-2,-2,-2,-2
679,314541176,-2,-2,-2,-2
680,970764265,-2,-2,-2,-2
681,595478629,-2,-2,-2,-2
683,230721132,-2,-2,-2,-2
684,708711846,-2,-2,-2,-2
685,168256778,-2,-2,-2,-2
686,1942595744,103,462,414,38
687,1081458488,465,739,1928,81
688,920168701,-2,-2,-2,-2
689,741993494,-2,-2,-2,-2
690,28645020,-2,-2,-2,-2
691,1375666358,-2,-2,-2,-2
692,187792833,-2,-2,-2,-2
693,800826540,-2,-2,-2,-2
694,169132792,-2,-2,-2,-2
695,1078242446,-2,-2,-2,-2
696,343587349,-2,-2,-2,-2
697,540932351,-2,-2,-2,-2
698,1940852672,-2,-2,-2,-2
699,433039982,-2,-2,-2,-2
700,533473102,-2,-2,-2,-2
701,284821065,-2,-2,-2,-2
702,781196797,-2,-2,-2,-2
703,41393482,-2,-2,-2,-2
704,1443102368,-2,-2,-2,-2
705,1940904601,-2,-2,-2,-2
706,23158663,-2,-2,-2,-2
707,131864819,-2,-2,-2,-2
708,223894845,623,1800,179,7
709,1849024400,28,108,39,0
710,308117507,61,151,1056,43
711,433198296,11,62,1,0
712,1020842095,133,630,605,34
713,1891537382,18,449,112,7
714,1938917851,120,1088,15,2
715,1942428829,231,229,751,57
716,1699330129,3,103,35,4
717,212691638,183,997,303,71
718,1465495410,23,117,6,0
719,1165844767,78,938,401,35
720,1573308751,11,200,13,0
721,1940377152,8,29,5,2
722,1940914088,7,70,1,0
723,1920998826,73,719,17,0
724,1024926620,1,36,13,1
725,867006019,4,82,3,0
726,1911840620,3,85,37,0
727,1914117738,43,183,16,0
728,1699286654,14,209,21,4
729,1729245098,27,104,33,0
730,1674394974,1,9,0,0
731,1596525186,573,1829,2350,9
732,1702128384,6,104,2,0
733,1350979100,4,79,8,1
734,1626338580,0,20,25,2
735,446694338,2200,43,50,1
736,306206559,833,602,1623,59
737,1535060827,5,22,52,2
738,1726149908,2,11,13,0
739,167729938,269,1967,1917,121
740,218738408,27,199,23,3
741,1943520128,30,132,359,14
742,1884260113,13,136,17,2
743,1580526061,12,90,12,1
744,1931249444,99,416,21,4
745,1337488128,28,482,493,12
746,1941881712,2,14,2,0
747,1660594476,16,236,1,0
748,1941514321,0,29,5,1
749,1287110124,221,798,1021,33
750,174633205,157,1240,222,29
751,1377201624,81,613,33,4
752,1244186472,27,86,8,0
753,1661959526,-2,-2,-2,-2
754,500492347,96,100,563,26
755,1916451787,30,406,19,4
756,94658497,727,1267,4399,128
757,1415699071,171,1033,111,10
758,1940425807,30,157,31,1
759,1943648814,2,16,0,0
760,147065085,133,113,83,11
761,1940845530,0,20,1,0
762,1863636638,28,209,41,4
763,462038172,24,204,69,10
764,106301081,14,172,1,0
765,89872987,226,769,3134,47
766,1943632206,0,18,2,0
767,1167276198,38,133,315,28
768,1728695672,91,1246,6,2
769,294779031,149,1193,79,9
770,409701571,8,60,16,2
771,140126688,195,635,11011,20
772,178426422,83,279,144,18
773,702901012,758,1991,37,0
774,195259261,0,0,0,0
775,1925487668,6,68,10,1
776,1941274038,-2,-2,-2,-2
777,1557060451,582,1942,2,0
778,1868609352,54,345,1,0
779,1189624322,0,34,1,0
780,429038523,778,360,869,34
781,1909178521,143,438,18,1
782,702537413,1,55,0,0
783,157374657,561,513,11321,93
784,1940613026,2,9,3,0
785,21885054,569,844,21499,49
786,1563738822,38,251,1041,64
787,331856188,146,1228,115,6
788,1477219676,17,189,192,20
789,401085619,35,96,104,1
790,561657881,54,333,31,0
791,1942202424,16,319,0,0
792,379748634,18,79,28,2
794,1938991944,4,18,8,0
795,345469639,6,15,44,2
796,617283464,3,66,8,2
797,263928314,620,807,7428,63
798,1942232154,7,114,82,0
799,23106120,393,887,11811,163
800,1943312934,42,203,37,3
801,1914527383,6,30,27,2
802,74515711,50,138,174,8
803,1928765646,10,52,66,9
804,1927077240,112,423,850,96
805,385259369,7,211,4,1
806,440551824,294,333,3634,37
807,716157636,0,2,31,1
808,1941433844,0,18,0,0
809,1448811138,2,101,208,12
810,308162414,2006,10,23,0
811,1267124816,7,77,56,0
812,1940429725,16,72,0,0
813,23812623,-2,-2,-2,-2
814,759159648,518,2001,164,15
815,1941844698,2,13,6,2
816,32429351,169,215,303,33
817,1467739374,15,116,12,1
818,528571407,5,192,0,0
819,1027760389,117,649,84,29
820,165866472,129,917,526,78
821,351779455,356,716,5596,154
822,769040341,29,700,83,2
823,105146071,991,896,11651,103
824,1941494263,17,378,34,4
825,1080137810,124,480,1618,63
826,795640153,115,36,226,3
827,703662022,7,98,4,0
828,1315610558,0,0,0,0
829,566752731,0,0,0,1
830,1643451181,-2,-2,-2,-2
831,1547911687,305,1939,87,3
832,318424356,9713,10517,197,17
833,1346336228,132,185,1097,57
834,1424244343,217,866,311,15
835,1056814556,74,728,349,20
836,1673790247,54,125,35,5
837,1941403704,44,723,2,0
838,153067694,8,271,3,0
839,1943648209,2,15,2,0
840,711554575,3,21,2,0
841,1942435074,4,6,18,2
842,57499144,476,1999,212,17
843,1863926227,1,14,4,0
844,96803403,513,920,4098,99
845,37520982,40,528,485,27
846,337092295,70,238,975,77
847,948165290,11,109,27,1
848,1424373846,580,1135,208,4
849,246142335,147,215,2655,76
850,66500794,8,19,1,0
851,1942580462,3,65,4,0
852,217370390,364,1868,1441,147
853,1446471794,14,321,6,0
854,427903892,423,2002,180,16
855,1730439090,33,284,31,6
856,1940822654,0,13,0,0
857,702066429,8,148,255,0
858,1592166145,544,1170,301,28
859,1699492544,2,54,4,0
860,1941459481,28,310,33,9
861,14634487,88,400,1260,36
862,1942481768,50,980,21,0
863,1490601716,458,1452,427,16
864,893286115,0,19,0,0
865,1173094279,5,48,1,0
866,270112860,6,516,203,44
867,1880357918,-2,-2,-2,-2
868,1930553892,17,47,24,3
869,368140731,415,1843,399,79
870,1898930209,11,311,112,3
871,1697026458,1,120,15,2
872,1944000049,204,450,41,2
873,433853405,70,107,550,29
874,434707545,27,102,138,9
875,1759799174,8,91,10,1
876,1943898853,75,397,5,1
877,74353056,176,488,9172,70
878,217549608,15212,14476,1147,140
879,1204547281,31,81,193,19
880,1941593096,201,396,60,2
881,90435855,172,1029,7763,15
882,1943364985,3,15,1,0
883,577556434,2,52,34,1
884,703170851,48,423,36,11
885,262552415,78,485,883,94
886,1939597338,2,20,75,0
